"Angas seru nyali riko.","Berani sekali nyali kamu."
"Mangkat isun saiki.","Berangkat saya sekarang."
"Abot temenan beban iki.","Berat sekali beban ini."
"Mubyar intan iku.","Berkilauan intan itu."
"Ndonono marang wong hang butuh.","Berikan kepada orang yang butuh."
"Wanen seru riko.","Berani sekali kamu."
"Mbelakrak barang-barang ring kamar.","Berserak barang-barang di kamar."
"Gedhig seru umah iku.","Besar sekali rumah itu."
"Seru temenan omongan riko.","Betul-betul sekali ucapan kamu."
"Wanenan lare iku.","Beranian anak itu."
"Mbenu temenan lare iku.","Bandel sekali anak itu."
"Cengkal lare iku diomongi.","Bandel/ngeyel anak itu dinasihati."
"Gujreh mulute lare iku madhang.","Belepotan mulut anak itu makan."
"Ngempos bis iku ring terminal.","Berhenti bis itu di terminal."
"Sarehne udan, isun heng dadi budhal.","Berhubung hujan, saya tidak jadi berangkat."
"Pernah isun ring kene.","Betah saya di sini."
"Pecak sikile polae ceblok.","Bekas kakinya karena jatuh."
"Kempol sikile gedhig seru.","Betis kakinya besar sekali."
"Mernahi ati isun ring kene.","Bikin betah hati saya di sini."
"Celathu mak isun polae isun nakal.","Bicara marah ibu saya karena saya nakal."
"Blambyangan tanah kelahiranku.","Blambangan tanah kelahiranku."
"Gubab temenan riko.","Bohong sekali kamu."
"Lencur maning lare iku.","Bolos lagi anak itu."
"Wuwunyan umah iku dhuwur seru.","Bubungan rumah itu tinggi sekali."
"Mingis ae lawang iku.","Buka sedikit saja pintu itu."
"Jemblang lawang iku.","Buka lebar-lebar pintu itu."
"Ulan nduweni cahya.","Bulan memiliki cahaya."
"Kembang sepatu iku wernane abang.","Bunga sepatu itu warnanya merah."
"Bongol temenan riko.","Bodoh sekali kamu."
"Belog temenan lare iku.","Bodoh sekali anak itu."
"Dongong polae lali terus.","Bodoh dan pelupa karena lupa terus."
"Engekno lawang iku!","Bukakan pintu itu!"
"Bliyak lawang iku.","Buka pintu itu."
"Buyang sampah iku.","Buang sampah itu."
"Puthuk iku dhuwur seru.","Bukit itu tinggi sekali."
"Cengkir iku seger temenan.","Buah kelapa yang masih sangat muda itu segar sekali."
"Gopoh isun polae telat.","Buru-buru saya karena terlambat."
"Cerret! Kaget isun.","Busyett! Kaget saya."
"Nagud oro! Lare iku nakal seru.","Busyeet dah! Anak itu nakal sekali."
"Celleng oro! Omongan riko kasar seru.","Busyet! Ucapan kamu kasar sekali."
"Golek iwak ring kali.","Cari ikan di sungai."
"Golekeno banyu dinggo isun.","Carikan air untuk saya."
"Gancang mlaku!","Cepat jalan!"
"Gromyoh atine lare iku.","Ceria hati anak itu."
"Ampah temenan gawene.","Ceroboh sekali pekerjaannya."
"Dekok lemah ring ngarep umah.","Cekung/menjorok ke dalam tanah di depan rumah."
"Jelekong ban iku polae bocor.","Cekung ke bawah/berubah bentuk ban itu karena bocor."
"Perdang-perding lare iku nyari makne.","Celingukan anak itu mencari ibunya."
"Cupar atine wong wadon iku.","Cemburu hati wanita itu."
"Sigunen isun madhang cepet-cepet.","Cigukan saya makan cepat-cepat."
"Ambung kembang iki.","Cium bunga ini."
"Ngambung tangan mak.","Mencium tangan ibu."
"Gelang alit iki larang seru.","Cincin ini mahal sekali."
"Demen isun marang riko.","Cinta saya padamu."
"Erus dinggo nyiduk jangan.","Ciduk sayur."
"Acake dhisik rasane.","Coba dulu rasanya."
"Tulodho kang becik kudu ditiru.","Contoh yang baik harus ditiru."
"Doyong wit iku arep rubuh.","Condong pohon itu mau roboh."
"Mung siji hang isun jaluk.","Cuma satu yang saya minta."
"Ketimbyang isun nangis, banguryan isun meneng.","Daripada saya menangis, lebih baik saya diam."
"Dibiarkan ae lare iku nangis.","Dibiarkan saja anak itu menangis."
"Lebu ring ngarep umah akeh seru.","Debu di depan rumah banyak sekali."
"Parek seru umahe karo pasar.","Dekat sekali rumahnya dengan pasar."
"Di apeni isun karo kancane.","Dibohongi saya oleh temannya."
"Ndumpak lawang iku.","Depak, sepak, terjang pintu itu."
"Kambi sapa riko teko?","Dengan siapa kamu datang?"
"Takal-takalan isun nggolek duwit.","Dengan segala upaya saya mencari uang."
"Ring umah isun seneng seru.","Di rumah saya senang sekali."
"Di uwel isun karo bapak.","Dimarahi saya oleh bapak."
"Dikapak barang iki?","Diapakan barang ini?"
"Digowo ae barang iki.","Dibawa saja barang ini."
"Diterak tas iku karo motor.","Dibawa dan terseret tas itu oleh motor."
"Diered lemah iku.","Diseret tanah itu."
"Longan ring ngisor amben.","Di bawah tempat tidur."
"Potheng-potheng roti iku.","Dipotong-potong menggunakan tangan/tanpa menggunakan alat roti itu."
"Nclob iwak ring banyu.","Dimasukkan ke air ikan di air."
"Yane wis teko.","Dia sudah datang."
"Diparoti duwit iku.","Disimpan uang itu."
"Bengen isun cilik seru.","Dulu saya kecil sekali."
"Wingek isun teko ring kene.","Dulu sekali saya datang di sini."
"Sulung isun mangkat.","Duluan saya berangkat."
"Njebebeh lambene polae diantem.","Dower/menganga bibirnya karena dipukul."
"Embuh arep menyang endi.","Entah mau pergi ke mana."
"Alung madhang sego tiwul.","Enakan makan nasi tiwul."
"Ancang seru banyu iki.","Encer sekali air ini."
"Sungkan isun mangkat dewekan.","Enggan saya berangkat sendirian."
"Amperu isun loro seru.","Empedu saya sakit sekali."
"Bukung buntute kucing iku.","Ekor terpotong ekor kucing itu."
"Kecoh seru omongane.","Fasih/jelas sekali ucapannya."
"Ganjur iku dawa seru.","Galah panjang itu panjang sekali."
"Sengget dinggo njupuk woh-wohan.","Galah untuk mengambil buah-buahan."
"Genten isun saiki.","Ganti saya sekarang."
"Gentenan nyapu plataran.","Gantian menyapu halaman."
"Abete riko nggarai isun gemes.","Gayamu (Sifat/tingkah) kamu membuat saya gemas."
"Garit ring dalan iku lurus seru.","Garis di jalan itu lurus sekali."
"Gredoan mak isun marang bapak.","Gurau/merayu ibu saya kepada bapak."
"Ongkeb awak isun polae panas.","Gerah/berkeringat badan saya karena panas."
"Ontrag wong-wong ring pasar.","Gempar orang-orang di pasar."
"Gemerojhog banyu kali.","Gemericik air sungai."
"Jumbleng dalan iku.","Gelap jalan itu."
"Aclak temenan gaya bicare.","Gaya bicara yang ekspresif, dinamis, dan dramatis sekali."
"Tatak atine ngadepi cobaan.","Gigih hatinya menghadapi cobaan."
"Patheng nyambut gawe.","Giat bekerja."
"Gurau isun karo kanca-kanca.","Gurau saya dengan teman-teman."
"Muyab temenan omongane.","Gurau sekali ucapannya."
"Nderini awak isun polae adem.","Gemetar badan saya karena dingin."
"Gempung roti iku.","Gosong roti itu."
"Jibros rambute wong iku.","Gondrong dan kumal rambut orang itu."
"Campak temenan jangan iki.","Hambar sekali sayur ini."
"Lutrek umah iku polae rubuh.","Hancur rumah itu karena rubuh."
"Bebeng maling iku.","Hadang maling itu."
"Serantan ae, aja kesusu.","Hati-hati/sabar saja, jangan terburu-buru."
"Cubok iku medeni.","Hantu itu menakutkan."
"Mung riko hang isun demen.","Hanya kamu yang saya cinta."
"Sait maling iku.","Hajar maling itu."
"Krutugh wong-wong marang maling.","Hajar beramai-ramai orang-orang kepada maling."
"Gempung roti iku polae diobong.","Hangus roti itu karena dibakar."
"Ruces wong-wong ring pasar.","Heboh orang-orang di pasar."
"Depani cobaan iki kanthi sabar.","Hadapi cobaan ini dengan sabar."
"Cemeng kucing iku.","Hitam kucing itu."
"Reko duwit iki.","Hitung uang ini."
"Nggelinseng wernane ireng iku.","Hitam sekali warnanya hitam itu."
"Gothang duwit isun.","Hilang sedikit uang saya."
"Mamut ae pikiran isun.","Hilang/pergi saja pikiran saya."
"Suloyo janjine.","Ingkar janjinya."
"Enget seru isun marang riko.","Ingat sekali saya padamu."
"Mak isun ayu seru.","Ibu saya cantik sekali."
"Rabi isun pinter masak.","Istri saya pandai masak."
"Pakpok utange.","Impas hutangnya."
"Idek sikile lare iku.","Injak kakinya anak itu."
"Gejroh lemah iku.","Injak dengan keras (sengaja) tanah itu."
"Cancang tali iku.","Ikat tali itu."
"Ketheni pitik iku.","Ikat (dibuat permainan) ayam itu."
"Inceng lare iku lagi ngapa.","Intip anak itu lagi apa."
"Kuryangen madhang sego rawon.","Ingin lagi makan nasi rawon."
"Prandane isun ngerti.","Itulah makanya saya tahu."
"Pocok-pocok ae.","Jadi-jadi saja."
"Lurung iku sepi seru.","Jalan itu sepi sekali."
"Nggeledrek isun nang sore.","Jalan-jalan keluar rumah saya sore."
"Driji isun loro.","Jari saya sakit."
"Temebluk lare iku saka wit.","Jatuh anak itu dari pohon."
"Cicir buah iku saka wit.","Jatuh dari atas buah itu dari pohon."
"Keseliring isun ring dalan.","Jatuh karena salah jalan saya di jalan."
"Kejiglang lare iku.","Jatuh tersandung/terpelosok anak itu."
"Ugo isun melu.","Juga saya ikut."
"Tibo kesereb lare iku.","Jatuh tertelungkup anak itu."
"Kawus isun diomongi.","Jera saya dinasihati."
"Papag lare iku.","Jemput anak itu."
"Ojo papak isun teko.","Jangankan saya datang."
"Ngelepek lare iku ring pasar.","Jalan-jalan tak menentu anak itu di pasar."
"Tayongan lare iku.","Berjalan (berirama) anak itu."
"Sontok maling iku.","Jotos maling itu."
"Carok isun karo kanca lawas.","Jumpa saya dengan teman lama."
"Perkul dinggo nebang wit.","Kampak untuk menebang pohon."
"Siro arep menyang endi?","Kamu mau pergi ke mana?"
"Kusut kain lap iki.","Kain lap ini kusut."
"Kekok tangane polae kaku.","Kaku tangannya karena kaku."
"Ngelencur tim isun.","Kalah sebelum bertanding tim saya."
"Tasemak iku larang seru.","Kacamata itu mahal sekali."
"Kang isun pinter seru.","Kakak laki-laki saya pandai sekali."
"Mbok isun ayu seru.","Kakak perempuan saya cantik sekali."
"Kang ilik isun nakal.","Kakak yang masih kecil saya nakal."
"Polae udan, isun heng dadi budhal.","Karena hujan, saya tidak jadi berangkat."
"Kagum isun karo kembang iku.","Kagum saya dengan bunga itu."
"Kadhak riko teko, isun seneng.","Kalau kamu datang, saya senang."
"Kalah cacak menang apruo, hang penting melu.","Kalah menang urusan belakang, yang penting ikut."
"Kakik isun wis tuwek seru.","Kakek saya sudah tua sekali."
"Welas asih karo sesama.","Kasih, sayang kepada sesama."
"Hun tanggo riko mau nyang pasar.","Saya kira kamu ke pasar."
"Wingyenanek isun teko ring kene.","Kemarin saya datang di sini."
"Sabhane isun menyang Jakarta.","Kemarin saya pergi ke Jakarta."
"Apuo riko nangis?","Kenapa kamu menangis?"
"Kayalen atine arep melu.","Keinginan yang menggebu hatinya mau ikut."
"Keneng musibah isun.","Kena musibah saya."
"Gegeten lare iku krungu bledheg.","Ketakutan sekali (terkejut) anak itu mendengar petir."
"Kuryangen madhang sego pecel.","Ketagihan makan nasi pecel."
"Rencek seru barang iku.","Kecil/ringan sekali barang itu."
"Cilil semut iku.","Kecil sekali semut itu."
"Kejobo riko, isun heng demen sapa-sapa.","Kecuali kamu, saya tidak cinta siapa-siapa."
"Bucur kepalane polae ceblok.","Kepala yang berdarah kepalanya karena jatuh."
"Kimbyang-kimbyang banyu kali.","Kebanyakan air sungai."
"Tumyan ngopi saben sore.","Kebiasaan/biasa minum kopi setiap sore."
"Mongod-mongod isun madhang.","Kenyang/puas sekali saya makan."
"Tuwuk isun madhang.","Kenyang, sering, puas saya makan."
"Kenthel seru kopi iku.","Kental sekali kopi itu."
"Wangkot lare iku diomongi.","Keras kepala anak itu dinasihati."
"Karipan isun tangi isuk.","Kesiangan/kurang tidur saya bangun pagi."
"Getuh banyu kali iku.","Keruh air sungai itu."
"Kecaruk isun karo kanca lawas.","Ketemu saya dengan teman lama."
"Keseron-seron omongane.","Keterlaluan ucapannya."
"Kejolok banyu ring ember.","Kebanyakan air di ember."
"Heng umyan isun panganan.","Tidak kebagian saya makanan."
"Reki rambute lare iku.","Ketombe rambut anak itu."
"Dhempak tangane wong iku.","Kekar tangannya orang itu."
"Atos kayu iku.","Keras/alot kayu itu."
"Ilir dinggo ngipas.","Kipas untuk mengipas."
"Ilir-ilir lare iku.","Kipas-kipas anak itu."
"Wowong rambute nganggo sampo.","Kramas rambutnya memakai sampo."
"Kenyab temenan lare iku.","Konyol sekali anak itu."
"Coret dinggo nyumet rokok.","Korek api untuk menyulut rokok."
"Belebegh klambine lare iku.","Kotor sekali bajunya anak itu."
"Sbrak klambi iku.","Koyak baju itu."
"Bongak klambine.","koyak bajunya."
"Bered kertas iku.","koyak kecil kertas itu."
"Kenci awak isun.","Kurus badan saya."
"Tatag atine ngadepi cobaan.","Kuat hatinya menghadapi cobaan."
"Pethekel badane wong iku.","Kuat, gagah, berotot badannya orang itu."
"Kencet jeruk iku.","Kupas jeruk itu."
"Penging lare iku dolanan.","Larang anak itu bermain."
"Kemelser omongane.","Lancar ucapannya."
"Cabyak temenan wong iku.","Lantang (banyak bicara) sekali orang itu."
"Uwel lare iku.","Larang/marah anak itu."
"Di uwel lare iku karo makne.","Dilarang dengan marah-marah anak itu oleh ibunya."
"Lesuh awak isun.","Letoy, lemas badan saya."
"Anguryan mangan tempe.","Lebih baik makan tempe."
"Maning duwit isun.","Lagi uang saya."
"Lawas seru isun ngenteni.","Lama sekali saya menunggu."
"Luwas klambi lawas iku.","Lama/usang baju lama itu."
"Gyaros dodolan kopi.","Laris jualan kopi."
"Dyamar iku padang seru.","Lampu itu terang sekali."
"Dyamar telempek dinggo penerangan.","Lampu lentera untuk penerangan."
"Lancing iku pinter seru.","Lelaki belum menikah itu pandai sekali."
"Coplok sepatune.","Lepas sepatunya."
"Benthuk watu iku.","Lempar batu itu."
"Uncal bola iku.","Lempar bola itu."
"Lemon daging sapi iku.","Lemak (gajih) daging sapi itu."
"Muncal-muncal bola iku.","Terlempar beberapa kali bola itu."
"Clorong watu iku.","Lempar dengan sengaja batu itu."
"Lesuh awak isun.","Lemas badan saya."
"Diclorongaken bal iku.","Dilemparkan bola itu."
"Diclorong-clorongaken bal iku.","Dilempar-lemparkan bola itu."
"Jangged lem iku.","Lengket lem itu."
"Miyut seru udan iki.","Lebat sekali hujan ini."
"Wero seru plataran umah.","Luas sekali halaman rumah."
"Jelowokan lemah iku.","Lubang kecil tanah itu."
"Juglangan lemah iku.","Lubang besar tanah itu."
"Genjur buah iku.","Lunak sekali buah itu."
"Borok sikile lare iku.","Luka/infeksi kakinya anak itu."
"Belethok dalan iku.","Lumpur jalan itu."
"Lunyau dalan iku.","Licin jalan itu."
"Semat dinggo nyulut geni.","Lidi untuk menyulut api."
"Liwyat isun ring ngarep umah riko.","Lewat saya di depan rumah kamu."
"Delengen tah, kembang iku ayu seru.","Lihatlah, bunga itu cantik sekali."
"Mlencung lare iku.","Lompat anak itu."
"Lucau temenan tingkahe.","Lucu sekali tingkahnya."
"Mengan lare iku.","Main anak itu."
"Diewel-ewel dolanan iku.","Dipermainkan (spt barang mainan) mainan itu."
"Lodhong riko!","Mampus kamu!"
"Lodhong iro! Nekat temenan.","Mampus kau! Nekat sekali."
"Endane riko wis teko?","Masak? (kaget) kamu sudah datang?"
"Using tah riko arep melu?","Masak iya? (Kaget) kamu mau ikut?"
"Jembung dinggo banyu.","Mangkok untuk air."
"Mateng buah mangga iku.","Masak (buah) mangga itu."
"Nyunyur buah mangga iku.","Masak sekali/lunak (buah) mangga itu."
"Kesemek-kesemek rasane.","Mantap sekali rasanya."
"Sowok dinggo ngobati wong lara.","Mantra untuk mengobati orang sakit."
"Rapuh mantrane dinggo pertandingan.","Mantra untuk pertandingan."
"Sowok dinggo ngobati.","Mantra untuk pengobatan."
"Sowok, tenung, sihir dinggo kejahatan.","Mantra untuk kejahatan."
"Pesengan dinggo nglindhungi umah.","Mantra yang ditempatkan di suatu tempat untuk melindungi rumah."
"Moring atine wong iku.","Marah/murka hati orang itu."
"Kebes geni iku.","Matikan (tiup) api itu."
"Madhyang isun saiki.","Makan saya sekarang."
"Endyane riko teko?","Masak? Kamu datang?"
"Using tah riko gelem melu?","Masak? Kamu mau ikut?"
"Magih isun ring kene.","Masih saya di sini."
"Moto isun loro.","Mata saya sakit."
"Gemulyak banyu iku.","Mendidih air itu."
"Kenyab lare iku mempermainkan wong tuwek.","Konyol anak itu mempermainkan orang tua."
"Masio udan, isun tetep budhal.","Meskipun hujan, saya tetap berangkat."
"Ngampar lare iku ring tali.","Meniti jalan agar tidak jatuh (sambil pegangan) anak itu di tali."
"Setalangan ono paran siro ring konok?","Memang ada apa kamu di sana?"
"Aluk tuku sing anyar.","Mendingan beli yang baru."
"Lodhok duwit ring celengan.","Memasukkan sesuatu ke lubang uang di celengan."
"Gumbleng kuping isun krungu suwara iku.","Memekakkan telinga saya mendengar suara itu."
"Kenyes-kenyes rasane buah iku.","Menggairahkan rasanya buah itu."
"Melengon isun marang omongane.","Menghiraukan/mengindahkan saya kepada ucapannya."
"Caring awak isun ring srengenge.","Menjemur badan biar kering saya di matahari."
"Mungkruk wit iku.","Merunduk pohon itu."
"Ongkal lading iku.","Mengasah pisau itu."
"Heng melengon isun marang omongane.","Tidak menghiraukan saya kepada ucapannya. Tersebar: semebyar."
"Bingkak atine wong iku.","Menyamakan/tidak membeda-bedakan (terkesan tidak sopan) hati orang itu."
"Muronai minuman iku.","Menyebabkan mabuk minuman itu."
"Apuwo riko nangis?","Mengapa kamu menangis?"
"Mijo iku anyar.","Meja itu baru."
"Melekintheng ulog iku.","Melingkar ular itu."
"Ndol tingkahe lare iku.","Menggelikan/memuakkan tingkah anak itu."
"Mancad lemah iku.","Menginjak tanah itu."
"Sait musuh iku.","Melepaskan serangan tangan musuh itu."
"Meledos ban iku.","Meletus ban itu."
"Ngambul lare iku.","Merajuk anak itu."
"Kapuronto wernane kembang iku.","Merah muda warnanya bunga itu."
"Ngambulan lare iku.","Suka merajuk anak itu."
"Mberanang wajahe lare iku.","Merona wajahnya anak itu."
"Kimples klambine lare iku.","Menyusut bajunya anak itu."
"Tedyas mantra iku.","Mempan mantra itu."
"Ludhek tangan ring banyu.","Memasukkan tangan ke air."
"Mungkasai gawean iki.","Menyelesaikan pekerjaan ini."
"Mungub gunung iku.","Menyembul gunung itu."
"Puges wit iku.","Memanggal pohon itu."
"Ludhang pintu iku.","Membuka yang ditunggu pintu itu."
"Gebros awak iku.","Membersihkan/memukul ke badan dg alat yg tdk membahayakan badan itu."
"Sabrang kali iku.","Menyeberang sungai itu."
"Bongko pitik iku.","Mati (kasar) ayam itu."
"Uneg-unegen isun madhang.","Malas makan karena aromanya saya makan."
"Bojog iku nakal seru.","Monyet itu nakal sekali."
"Tempong mulute lare iku.","Mulut yang ditampar mulutnya anak itu."
"Luwyak iku nyolong pitik.","Musang itu mencuri ayam."
"Emok atine wong iku.","Marah gak menentu hati orang itu."
"Moreng atine wong iku.","Marah hati orang itu."
"Lengo gas dinggo lampu.","Minyak tanah untuk lampu."
"Unyeng-unyengan isun ring dalan.","Mutar-mutar tersesat saya di jalan."
"Meloncrot banyu saka kran.","Muncrat air dari kran."
"Melekok isun polae masuk angin.","Muntah saya karena masuk angin."
"Katon wajahe saka kadohan.","Nampak wajahnya dari kejauhan."
"Embyah isun wis sepuh.","Nenek saya sudah tua."
"Mbenu lare iku.","Nakal anak itu."
"Tuwyas isun teko, riko wis budhal.","Nanti malah saya datang, kamu sudah berangkat."
"Aran isun Budi.","Nama saya Budi."
"Gurih masakan iki.","Nikmat masakan ini."
"Sokheh rasane panganan iki.","Nikmat sekali rasanya makanan ini."
"Mernahi ati ring kene.","Nyaman hati di sini."
"Gyayab atine arep dolanan.","Nafsu sekali, semangat hatinya mau bermain."
"Ningguli sampah iku.","Nutupi sampah itu."
"Ketinggulyan duwit iku.","Ketutupan uang itu."
"Boreh minyak ring awak.","Oles minyak di badan."
"Lare iku pinter seru.","Orang itu pintar sekali."
"Wong Osing iku ramah seru.","Orang Osing itu ramah sekali."
"Wong tuwyek iku wiseh.","Orang tua itu bijaksana."
"Emong isun melu.","Ogah saya ikut."
"Sir-siran iku ayu seru.","Pacar itu cantik sekali."
"Byakalan lare iku.","Pacaran anak itu."
"Pokang sikile lara.","Paha kakinya sakit."
"Lilo isun marang takdir.","Pasrah saya kepada takdir."
"Lilakeno atine.","Pasrahkan hatinya."
"Saliho dhisik wis diwenehi.","Padahal sudah dikasih."
"Tratag dinggo pentas.","Panggung untuk pentas."
"Belabag iku dawa.","Papan itu panjang."
"Wejek jeruk iku.","Peras jeruk itu."
"Kebes geni iku.","Padam api itu."
"Nai isun gelem melu.","Paling-paling saya mau ikut."
"Seru temenan omongane.","Paling sekali ucapannya."
"Ngyampung pari ring sawah.","Panen padi di sawah."
"Laré, Ndoh, pek, thulik.","Panggilan pasaran, Dab (Jogja), Rek (Surabaya)."
"Kuthung sikile lare iku.","Patah kakinya anak itu."
"Ukuryane riko wis ngerti.","Pastinya kamu sudah tahu."
"Kacangan atine lare iku.","Penakut hati anak itu."
"Desok kaleng iku.","Peyot kaleng itu."
"Jelekong kaleng iku.","Peyot ke bawah kaleng itu."
"Bencah gelas iku.","Pecah gelas itu."
"Sewelan kaca iku.","Pecah berkeping-keping kaca itu."
"Dywhoss penampilane.","Penampilan yang kumuh."
